Titel;Aktualität;Zeitliche Auflösung;Räumliche Auflösung;Datenformate;Kategorie;Datentyp;Zugänglichkeit;Link zur Datenquelle;Beschreibung;Schlüsselattribute;Schlüsselattribute_reduziert
7-Tage-Inzidenz der COVID-19-Fälle in Deutschland;Aug 24;Tag;Landkreisebene;CSV-Format;Zeitreihen-Daten;Statische Datei;leicht zugänglich;https://github.com/robert-koch-institut/COVID-19_7-Tage-Inzidenz_in_Deutschland?tab=readme-ov-file;"Im Datensatz ""7-Tage-Inzidenz der COVID-19-Fälle in Deutschland"" werden die aktuellen 7-Tage-Inzidenzen der nach den Vorgaben des Infektionsschutzgesetzes - IfSG - an das RKI übermittelten COVID-19-Fälle veröffentlicht.";Zeitpunkt (JJJJ.MM.DD), Raum (Gemeindeschlüssel);Raum, Zeit, Alter
SARS-CoV-2 Infektionen in Deutschland;Aug 24;Tag;Landkreisebene;CSV-Format;Zeitreihen-Daten;Statische Datei;leicht zugänglich;https://github.com/robert-koch-institut/SARS-CoV-2-Infektionen_in_Deutschland_Archiv;Der vorliegende Datansatz enthält umfassende Informationen zu SARS-CoV-2-Infektionen in Deutschland, die gemäß dem Infektionsschutzgesetze (IfSG) von den Gesundheitsämtern an das Robert Koch-Institut (RKI) gemeldet wurden. Die Daten umfassen Informationen zur Anzahl der bestätigten Fälle, Todesfälle und Genesungen, aus denen sich weitere Kennzahlen im Zusammenhang mit der COVID-19-Pandemie ableiten lassen. Der Datensatz wird täglich aktualisiert und enthält detaillierte Informationen auf Landkreisebene, die nach verschiedenen Altersgruppen aufgeschlüsselt sind;Zeitpunkt (JJJJ.MM.DD), Raum (Gemeindeschlüssel);Raum, Zeit, Alter, Geschlecht
Ergebnisdatensatz BURDEN 2020 – Krankheitslast in Deutschland und seinen Regionen;2020;Jahr;Raumordnungsregion;CSV-Format;Gesundheitsstudien;Statische Datei;leicht zugänglich;https://github.com/robert-koch-institut/BURDEN_2020_-_Krankheitslast_in_Deutschland_und_seinen_Regionen;Die vorliegende Datenveröffentlichung stellt die Ergebnisdaten des Projekts „BURDEN 2020 – Die Krankheitslast in Deutschland und seine Regionen“ (BURDEN 2020) zur Verfügung. Es wurden mit Krankenkassenroutinedaten, offiziellen Statistiken und Primärerhebungen bundesweit und regional belastbare Daten für Deutschland herangezogen. Im Ergebnis wurde durch die Nutzung der bestehenden Datenvielfalt ein konsistentes Informationssystem zu den drei Kernindikatoren years of life lost (YLL), years lived with disability (YLD) und disability-adjusted life years (DALY) geschaffen.;Raum (Raumordnungsregionen), Geschlecht (m/w);Raum, Geschlecht, Alter
Inanspruchnahme von Routineimpfungen in Deutschland – Ergebnisse aus der KV-Impfsurveillance;2020;Jahr;Landkreisebene;Excel-Format;Gesundheitsstudien;Statische Datei;leicht zugänglich;https://github.com/robert-koch-institut/Inanspruchnahme_von_Routineimpfungen_in_Deutschland-Ergebnisse_aus_der_KV-Impfsurveillance;"Dem Robert Koch-Institut (RKI) obliegt die Aufgabe, Daten zur Inanspruchnahme von Schutzimpfungen in der Bevölkerung in Deutschland zu erheben, aufzubereiten und national wie international zu berichten.
Die wichtigste Datenquelle zur Berechnung von Impfquoten stellen die vertragsärztlichen Abrechnungsdaten dar, die von den Kassenärztlichen Vereinigungen (KVen) im Rahmen der „KV-Impfsurveillance“ (KVIS) an das RKI übermittelt werden.";Raum (Regionalschlüssel);Raum, Geschlecht, Alter
"Gesundheit in Deutschland aktuell 
GEDA 2019/2020-EHIS";2020;Jahr;Bundesland;CSV-Format;Gesundheitsstudien;Statische Datei;leicht zugänglich;https://github.com/robert-koch-institut/Gesundheit_in_Deutschland_Aktuell;"Die Studie ""Gesundheit in Deutschland aktuell"" (GEDA) ist eine Querschnittbefragung der deutschsprachigen erwachsenen Wohnbevölkerung im Alter ab 15 Jahren, die regelmäßig vom Robert Koch-Institut als Komponente des bundesweiten Gesundheitsmonitorings durchgeführt wird. Ziel der GEDA-Studie ist es, aktuelle Informationen zum Gesundheitszustand, zu Einflussfaktoren der gesundheitlichen Lage und zur Nutzung des Gesundheitssystems bereitzustellen.";Alter (Altersgruppen), Geschlecht (m/w);Raum, Alter, Geschlecht
Hochfrequente Mental Health Surveillance;Aug 24;monatlich;Deutschland;TSV-Format;Zeitreihen-Daten;Statische Datei;mittel zugänglich;https://github.com/robert-koch-institut/Hochfrequente_Mental_Health_Surveillance;Im Rahmen der Mental Health Surveillance (MHS) am Robert Koch-Institut (RKI) werden für eine Auswahl an Indikatoren der psychischen Gesundheit von Erwachsenen basierend auf Surveydaten Zeitreihen bestehend aus gleitenden Drei-Monats-Schätzern und Glättungskurven berechnet. Dadurch sollen Entwicklungen in der psychischen Gesundheit der erwachsenen Bevölkerung in Deutschland mit möglichst geringem Zeitverzug beobachtet und insbesondere negative Entwicklungen frühzeitig erkannt werden. Diese hochfrequente Surveillance wurde ursprünglich vor dem Hintergrund neuer Informationsbedarfe zur Entwicklung der psychischen Gesundheit der Bevölkerung in der COVID-19-Pandemie entwickelt.;Alter(Altersgruppen);Alter, Geschlecht
German Index of Socioeconomic Deprivation (GISD);2019;Jahr;Gemeindeebene;Excel-Format;Demographie und sozioökonomische Daten;Statische Datei;leicht zugänglich;https://github.com/robert-koch-institut/German_Index_of_Socioeconomic_Deprivation_GISD?tab=readme-ov-file;"Im Datensatz ""German Index of Socioeconomic Deprivation (GISD)"" werden die Daten des gleichnamigen Indexes bereitgestellt und dokumentiert. Er dient als Maß relativer regionaler sozioökonomischer Benachteiligung. Der German Index of Socieoeoconomic Deprivation (GISD) wird seit 2017 am Robert Koch-Institut erstellt, um regionale sozioökonomische Ungleichheiten in der Gesundheit sichtbar zu machen und Ansatzpunkte zur Erklärung regionaler Unterschiede in der Gesundheit aufzeigen zu können. Die Indikatoren des GISD werden so gewählt, dass sie eine Analogie zum in der Sozialepidemiologie etablierten individuellen sozioökonomischen Status (SES) zulassen, der die Dimensionen Bildung, Beruf und Einkommen zusammenfasst.";Raum (Gemeindeschlüssel);Raum
Corona-Datenspende - Teildatensatz Vitaldaten;Dez 22;Tag;Landkreisebene;TSV-Format;Gesundheitsstudien;Statische Datei;mittel zugänglich;https://github.com/robert-koch-institut/Corona-Datenspende_Teildatensatz_Vitaldaten;Die Daten von Fitnessarmbändern und Smartwatches, sogenannten Wearables, können Hinweise auf Symptome einer COVID-19 Erkrankung liefern. Mit Hilfe der Corona-Datenspende-App (CDA) konnten Bürger:innen dem Robert Koch-Institut solche Daten für wissenschaftliche Zwecke zur Verfügung stellen. Zusammen mit Informationen aus anderen Quellen, z.B. offiziellen Meldedaten zu Fallzahlen, helfen diese Daten den Wissenschaftler:innen, die Ausbreitung des Coronavirus besser zu erfassen und zu verstehen. Die Datenerhebung im Rahmen der CDA wurde zum Jahreswechsel 2022/2023 planmäßig eingestellt.;Raum (Regionalschlüssel);Raum, Zeit
Corona-Datenspende - Teildatensatz Erleben und Verhalten in der Pandemie;Feb 22;Erhebungszeitraumvon Oktober 2021 bis Februar 2022;Deutschland;CSV-Format;Gesundheitsstudien;Statische Datei;leicht zugänglich;https://github.com/robert-koch-institut/Corona-Datenspende_Teildatensatz_Erleben_und_Verhalten_in_der_Pandemie;Die Daten von Fitnessarmbändern und Smartwatches, sogenannten Wearables, können Hinweise auf Symptome einer Infektion mit COVID-19 liefern. Mit Hilfe der Corona-Datenspende-App (CDA) können Bürger:innen dem Robert Koch-Institut diese Daten zur wissenschaftlichen Auswertung zur Verfügung stellen. Zusammen mit Informationen aus anderen Quellen, z.B. offiziellen Meldedaten zu Fallzahlen, helfen diese Daten den Wissenschaftler:innen, die Ausbreitung des Coronavirus besser zu erfassen und zu verstehen.;Alter (Geburtsjahr), Geschlecht (m/w);Zeit, Alter, Geschlecht
Gesundheitsreport 2022;Mrz 22;Jahr;Deutschland;PDF-Datei;Gesundheitsstudien;Text;schwer zugänglich;https://www.tk.de/resource/blob/2130932/3432a2d7c9f827e38b1dee99779bb826/gesundheitsreport-2022-data.pdf;Der Gesundheitsreport der Techniker Krankenkasse untersucht deutschlandweit die Auswirkungen der Corona-Pandemie für Erwerbspersonen in Deutschland zum Beispiel in Bezug auf Fehlzeiten oder gesundheitliche Auswirkungen .;Alter (Altersgruppen), Geschlecht (m/w);Alter, Geschlecht
